--- Absolute Best Parameters ---
Initial SNR: -1.4565 dB
Initial MSE: 0.0039 dB
Freq of recordings: 16000.0000 Hz

LMS:
Best SNR: 26.6031 dB
Best MSE: 0.0028 dB
SNR Improvment: 28.0597 dB
MSE Improvment: 0.0011 
Filter Length: 1
Optimal mu: 0.9000

NLMS:
Best SNR: 29.2561 dB
Best MSE: 0.0028 dB
SNR Improvment: 30.7127 dB
MSE Improvment: 0.0011 
Filter Length: 1
Optimal mu: 0.4000

RLS:
Best SNR: 45.5780 dB
Best MSE: 0.0028 dB
SNR Improvment: 47.0346 dB
MSE Improvment: 0.0011 
Filter Length: 1
Optimal lambda: 0.9997

---------------------------------
Filter Length  Best SNR (LMS)           Optimal mu (LMS)         
1              26.6031                  0.9000                   
2              26.3739                  0.9000                   
3              26.1229                  0.9000                   
4              25.9394                  0.9000                   
5              25.8082                  0.9000                   
6              25.6788                  0.9000                   
8              25.4095                  0.9000                   
10             25.1863                  0.9000                   
12             24.9750                  0.9000                   
16             24.4913                  0.9000                   
24             23.6487                  0.7000                   
32             23.0225                  0.6000                   
40             22.4488                  0.5000                   
60             21.3060                  0.4000                   
80             20.4130                  0.3000                   
100            19.7059                  0.3000                   

Filter Length  Best SNR (NLMS)          Optimal mu (NLMS)        
1              29.2561                  0.4000                   
2              27.6361                  0.3000                   
3              26.7619                  0.2000                   
4              26.2499                  0.2000                   
5              25.8326                  0.2000                   
6              25.4353                  0.2000                   
8              24.6758                  0.2000                   
10             24.1288                  0.2000                   
12             23.6996                  0.2000                   
16             22.7388                  0.2000                   
24             21.6356                  0.1000                   
32             21.2679                  0.2000                   
40             20.9189                  0.1000                   
60             19.9490                  0.1000                   
80             18.6765                  0.1000                   
100            17.7061                  0.1000                   

Filter Length  Best SNR (RLS)           Optimal lambda (RLS)     
1              45.5780                  0.9997                   
2              45.5190                  0.9997                   
3              44.5663                  0.9997                   
4              44.2642                  0.9999                   
5              44.0579                  0.9999                   
6              43.8212                  0.9999                   
8              43.1961                  0.9999                   
10             42.6409                  0.9999                   
12             41.9302                  0.9999                   
16             40.5934                  0.9999                   
24             37.9325                  0.9999                   
32             35.8398                  0.9999                   
40             34.4526                  0.9999                   
60             31.6584                  0.9999                   
80             29.2869                  0.9999                   
100            27.1548                  0.9999                   
